étt¡pus;Le¡r s;T vols g (m);Sebess‚g (Km/h);Menetid‹ (perc);Egyir ny£?;S£lykorl toz s z¢na;C‚lforgalomban haszn lhat¢?;étd¡j szelv‚ny;étd¡j
6-V ros;Almafa utca;416,00;50,00;0,50;; ;;;0,00
6-V ros;Tibormajori utca;1 133,00;50,00;1,36;; ;;;0,00
5-Als¢bbrendu £t;Tatai £t;2 188,00;70,00;1,88;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;;36,00;70,00;0,03;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;;186,00;70,00;0,16;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;Feh‚rv ri £t;152,00;70,00;0,13;; ;;;0,00
6-V ros;Feh‚rv ri £t;67,00;50,00;0,08;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;Feh‚rv ri £t;937,00;70,00;0,80;; ;;;0,00
6-V ros;;77,00;50,00;0,09;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;Feh‚rv ri £t;482,00;70,00;0,41;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;Feh‚rv ri £t;53,00;70,00;0,05;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;Feh‚rv ri £t;1 076,00;70,00;0,92;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;Feh‚rv ri £t;158,00;70,00;0,14;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;Szent Istv n £t;155,00;70,00;0,13;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;Szent Istv n £t;168,00;70,00;0,14;; ;;;0,00
3-F‹£tvonal;Szent Istv n £t;2 405,00;70,00;2,06;; ;;;0,00
3-F‹£tvonal;;181,00;70,00;0,16;; ;;;0,00
3-F‹£tvonal;;1 893,00;70,00;1,62;; ;;1u127k1076m;26,60
3-F‹£tvonal;;1 187,00;70,00;1,02;; ;;1u129k928m;17,30
4-Egy‚b (k‚tsz mjegyû) £t;;1 807,00;70,00;1,55;; ;;85u0k0m;25,84
4-Egy‚b (k‚tsz mjegyû) £t;;3 300,00;70,00;2,83;; ;;85u1k808m;47,01
4-Egy‚b (k‚tsz mjegyû) £t;;4 169,00;70,00;3,57;; ;;85u5k280m;60,07
4-Egy‚b (k‚tsz mjegyû) £t;;39,00;70,00;0,03;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;;227,00;70,00;0,19;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;;499,00;70,00;0,43;; ;;;0,00
2-Aut¢£t;;2 349,00;70,00;2,01;; ;;M85u6k800m;93,68
2-Aut¢£t;;4 112,00;70,00;3,52;; ;;M85u10k2m;132,62
4-Egy‚b (k‚tsz mjegyû) £t;;1 683,00;70,00;1,44;; ;;85u15k710m;26,31
4-Egy‚b (k‚tsz mjegyû) £t;;1 038,00;70,00;0,89;; ;;85u17k551m;14,37
4-Egy‚b (k‚tsz mjegyû) £t;;2 198,00;70,00;1,88;; ;;85u18k573m;31,41
4-Egy‚b (k‚tsz mjegyû) £t;;3 539,00;70,00;3,03;; ;;85u20k788m;50,24
4-Egy‚b (k‚tsz mjegyû) £t;;290,00;70,00;0,25;; ;;85u24k318m;4,35
4-Egy‚b (k‚tsz mjegyû) £t;;26,00;70,00;0,02;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;Soproni £t;1 211,00;70,00;1,04;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;;40,00;70,00;0,03;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;Soproni £t;679,00;70,00;0,58;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;;22,00;70,00;0,02;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;Bart¢k B‚la £t;1 834,00;70,00;1,57;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;;97,00;70,00;0,08;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;;4 736,00;70,00;4,06;; ;;86u143k236m;67,38
4-Egy‚b (k‚tsz mjegyû) £t;;497,00;70,00;0,43;; ;;86u142k715m;7,16
4-Egy‚b (k‚tsz mjegyû) £t;F‹ utca;17,00;70,00;0,01;; ;;86u142k715m;0,00
4-Egy‚b (k‚tsz mjegyû) £t;F‹ utca;1 777,00;70,00;1,52;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;;1 424,00;70,00;1,22;; ;;86u139k628m;19,78
4-Egy‚b (k‚tsz mjegyû) £t;;2 732,00;70,00;2,34;; ;;86u136k693m;40,15
4-Egy‚b (k‚tsz mjegyû) £t;F‹ utca;69,00;70,00;0,06;; ;;86u136k693m;0,00
4-Egy‚b (k‚tsz mjegyû) £t;F‹ utca;1 356,00;70,00;1,16;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;;293,00;70,00;0,25;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;;3 394,00;70,00;2,91;; ;;86u131k652m;48,26
4-Egy‚b (k‚tsz mjegyû) £t;;50,00;70,00;0,04;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;Kossuth Lajos utca;1 329,00;70,00;1,14;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;µrp d utca;755,00;70,00;0,65;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;µrp d utca;311,00;70,00;0,27;; ;;86u125k508m;55,40
4-Egy‚b (k‚tsz mjegyû) £t;;3 695,00;70,00;3,17;; ;;86u125k508m;0,00
4-Egy‚b (k‚tsz mjegyû) £t;;1 789,00;70,00;1,53;; ;;86u123k720m;25,13
4-Egy‚b (k‚tsz mjegyû) £t;;4 105,00;70,00;3,52;; ;;86u119k1155m;59,82
4-Egy‚b (k‚tsz mjegyû) £t;;604,00;70,00;0,52;; ;;86u119k543m;8,63
4-Egy‚b (k‚tsz mjegyû) £t;;1 748,00;70,00;1,50;; ;;86u117k621m;27,09
4-Egy‚b (k‚tsz mjegyû) £t;V”r”smarty Mih ly utca;150,00;70,00;0,13;; ;;86u117k621m;0,00
4-Egy‚b (k‚tsz mjegyû) £t;V”r”smarty Mih ly utca;574,00;70,00;0,49;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;Pet‹fi S ndor utca;1 328,00;70,00;1,14;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;Pet‹fi S ndor utca;190,00;70,00;0,16;; ;;86u112k330m;48,49
4-Egy‚b (k‚tsz mjegyû) £t;;3 246,00;70,00;2,78;; ;;86u112k330m;0,00
4-Egy‚b (k‚tsz mjegyû) £t;F‹ utca;1 118,00;70,00;0,96;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;;2 757,00;70,00;2,36;; ;;86u108k431m;38,69
4-Egy‚b (k‚tsz mjegyû) £t;;387,00;70,00;0,33;; ;;86u108k56m;5,14
4-Egy‚b (k‚tsz mjegyû) £t;Kossuth Lajos utca;1 084,00;70,00;0,93;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;Kossuth Lajos utca;793,00;70,00;0,68;; ;;86u105k138m;25,75
4-Egy‚b (k‚tsz mjegyû) £t;;1 043,00;70,00;0,89;; ;;86u105k138m;0,00
4-Egy‚b (k‚tsz mjegyû) £t;;28,00;70,00;0,02;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;;536,00;70,00;0,46;; ;;86u104k517m;8,63
4-Egy‚b (k‚tsz mjegyû) £t;Kossuth Lajos utca;1 095,00;70,00;0,94;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;;219,00;70,00;0,19;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;Kossuth Lajos utca;170,00;70,00;0,15;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;Kossuth Lajos utca;35,00;70,00;0,03;; ;;86u102k773m;3,43
4-Egy‚b (k‚tsz mjegyû) £t;;219,00;70,00;0,19;; ;;86u102k773m;0,00
4-Egy‚b (k‚tsz mjegyû) £t;;2 525,00;70,00;2,16;; ;;86u100k145m;37,68
4-Egy‚b (k‚tsz mjegyû) £t;Ady Endre utca;140,00;70,00;0,12;; ;;86u100k145m;0,00
4-Egy‚b (k‚tsz mjegyû) £t;Ady Endre utca;397,00;70,00;0,34;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;Ady Endre utca;228,00;70,00;0,20;; ;;86u98k777m;11,71
4-Egy‚b (k‚tsz mjegyû) £t;;794,00;70,00;0,68;; ;;86u98k777m;0,00
4-Egy‚b (k‚tsz mjegyû) £t;;179,00;70,00;0,15;; ;;86u97k720m;14,45
4-Egy‚b (k‚tsz mjegyû) £t;Felhajt¢;122,00;70,00;0,10;; ;;;0,00
2-Aut¢£t;;1 775,00;70,00;1,52;; ;;860u96k716m;27,88
2-Aut¢£t;;3 426,00;70,00;2,94;; ;;860u93k270m;48,90
2-Aut¢£t;;3 193,00;70,00;2,74;; ;;860u90k37m;55,23
2-Aut¢£t;;446,00;70,00;0,38;; ;;860u90k37m;0,00
4-Egy‚b (k‚tsz mjegyû) £t;Felhajt¢;95,00;70,00;0,08;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;;205,00;70,00;0,18;; ;;86u89k540m;17,27
4-Egy‚b (k‚tsz mjegyû) £t;;1 565,00;70,00;1,34;; ;;86u88k41m;21,55
4-Egy‚b (k‚tsz mjegyû) £t;;740,00;70,00;0,63;; ;;86u87k304m;10,35
4-Egy‚b (k‚tsz mjegyû) £t;;1 309,00;70,00;1,12;; ;;86u85k976m;18,85
4-Egy‚b (k‚tsz mjegyû) £t;;2 094,00;70,00;1,79;; ;;86u83k761m;31,49
4-Egy‚b (k‚tsz mjegyû) £t;;2 831,00;70,00;2,43;; ;;86u80k945m;40,35
4-Egy‚b (k‚tsz mjegyû) £t;Felhajt¢;206,00;70,00;0,18;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;;1 825,00;70,00;1,56;; ;;87u22k4888m;27,98
4-Egy‚b (k‚tsz mjegyû) £t;;776,00;70,00;0,67;; ;;87u28k683m;11,57
4-Egy‚b (k‚tsz mjegyû) £t;;281,00;70,00;0,24;; ;;87u29k481m;3,87
4-Egy‚b (k‚tsz mjegyû) £t;;83,00;70,00;0,07;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;11-es husz r £t;146,00;70,00;0,13;; ;;;0,00
5-Als¢bbrendu £t;11-es husz r £t;1 568,00;70,00;1,34;; ;;;0,00
5-Als¢bbrendu £t;;65,00;70,00;0,06;; ;;;0,00
5-Als¢bbrendu £t;V”r”smarty Mih ly utca;622,00;70,00;0,53;; ;;;0,00
5-Als¢bbrendu £t;56-osok tere;43,00;70,00;0,04;; ;;;0,00
5-Als¢bbrendu £t;V”r”smarty Mih ly utca;268,00;70,00;0,23;; ;;;0,00
5-Als¢bbrendu £t;Szent M rton utca;261,00;70,00;0,22;; ;;;0,00
5-Als¢bbrendu £t;Szent M rton utca;261,00;70,00;0,22;; ;;;0,00
5-Als¢bbrendu £t;V”r”smarty Mih ly utca;268,00;70,00;0,23;; ;;;0,00
5-Als¢bbrendu £t;56-osok tere;48,00;70,00;0,04;; ;;;0,00
5-Als¢bbrendu £t;V”r”smarty Mih ly utca;146,00;70,00;0,13;; ;;;0,00
6-V ros;Szelestey L szl¢ utca;411,00;50,00;0,49;; ;;;0,00
5-Als¢bbrendu £t;Pet‹fi S ndor utca;182,00;70,00;0,16;; ;;;0,00
5-Als¢bbrendu £t;Pet‹fi S ndor utca;235,00;70,00;0,20;; ;;;0,00
5-Als¢bbrendu £t;Pet‹fi S ndor utca;361,00;70,00;0,31;; ;;;0,00
5-Als¢bbrendu £t;Pet‹fi S ndor utca;61,00;70,00;0,05;; ;;;0,00
5-Als¢bbrendu £t;Rohonci utca;40,00;70,00;0,03;; ;;;0,00
5-Als¢bbrendu £t;Rohonci utca;382,00;70,00;0,33;; ;;;0,00
5-Als¢bbrendu £t;Rohonci utca;80,00;70,00;0,07;; ;;;0,00
5-Als¢bbrendu £t;Rohonci utca;8,00;70,00;0,01;; ;;;0,00
5-Als¢bbrendu £t;Rohonci utca;22,00;70,00;0,02;; ;;;0,00
5-Als¢bbrendu £t;Rohonci utca;1 076,00;70,00;0,92;; ;;;0,00
5-Als¢bbrendu £t;Dolgoz¢k £tja;593,00;70,00;0,51;; ;;;0,00
6-V ros;;67,00;50,00;0,08;; ;;;0,00
6-V ros;Gazdag Erzsi utca;133,00;50,00;0,16;; ;;;0,00
6-V ros;Faludi Ferenc utca;142,00;50,00;0,17;; ;;;0,00
5-Als¢bbrendu £t;Dolgoz¢k £tja;255,00;70,00;0,22;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;Dolgoz¢k £tja;40,00;70,00;0,03;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;Musk tli utca;1 804,00;70,00;1,55;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;Szent Imre herceg £tja;78,00;70,00;0,07;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;™nt‹ utca;62,00;70,00;0,05;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;Sa ghy Istv n utca;589,00;70,00;0,50;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;11-es husz r £t;148,00;70,00;0,13;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;11-es husz r £t;60,00;70,00;0,05;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;11-es husz r £t;669,00;70,00;0,57;; ;;87u29k984m;19,12
4-Egy‚b (k‚tsz mjegyû) £t;;661,00;70,00;0,57;; ;;87u29k984m;0,00
4-Egy‚b (k‚tsz mjegyû) £t;;56,00;70,00;0,05;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;;6 388,00;70,00;5,48;; ;;87u31k290m;91,91
4-Egy‚b (k‚tsz mjegyû) £t;K‹szegi utca;44,00;70,00;0,04;; ;;87u31k290m;0,00
4-Egy‚b (k‚tsz mjegyû) £t;K‹szegi utca;779,00;70,00;0,67;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;;42,00;70,00;0,04;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;Szombathelyi utca;731,00;70,00;0,63;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;Szombathelyi utca;758,00;70,00;0,65;; ;;87u39k263m;11,60
4-Egy‚b (k‚tsz mjegyû) £t;K‹szegi utca;60,00;70,00;0,05;; ;;87u39k263m;0,00
4-Egy‚b (k‚tsz mjegyû) £t;K‹szegi utca;724,00;70,00;0,62;; ;;;0,00
4-Egy‚b (k‚tsz mjegyû) £t;K‹szegi utca;327,00;70,00;0,28;; ;;87u40k786m;41,44
4-Egy‚b (k‚tsz mjegyû) £t;;2 577,00;70,00;2,21;; ;;87u40k786m;0,00
4-Egy‚b (k‚tsz mjegyû) £t;;1 343,00;70,00;1,15;; ;;87u43k687m;20,00
4-Egy‚b (k‚tsz mjegyû) £t;Szombathelyi utca;79,00;70,00;0,07;; ;;87u43k687m;0,00
4-Egy‚b (k‚tsz mjegyû) £t;Szombathelyi utca;353,00;70,00;0,30;; ;;;0,00
5-Als¢bbrendu £t;Szombathelyi utca;33,00;70,00;0,03;; ;;;0,00
5-Als¢bbrendu £t;R k¢czi Ferenc utca;1 335,00;70,00;1,14;; ;;;0,00
;;;;;;;;;
;;140 481,00;;121,25;;;;;1 581,89 Ft
